0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,type,reqsPerUserSec,readRate,iteration,completedTasks,lostTasks,latency,cost,completed
0.0326,0.0518,0.0354,0.0478,0.0805,0.0359,0.0536,0.0313,0.0543,0.0338,0.0445,0.0418,0.0364,0.0637,0.1191,0.0333,0.0337,0.1773,0.1412,0.0733,0.0461,0.0317,0.0709,0.1556,0.0319,0.1297,0.1114,0.0331,0.0394,0.0694,0.0432,0.0371,0.058,0.0769,0.1042,0.048,0.0614,0.0465,0.0351,0.0925,0.0385,0.0426,0.0499,0.2374,0.0527,0.0558,0.0448,0.0887,0.0381,0.0655,0.204,0.0372,0.0989,0.6735,0.04,0.0611,0.3988,0.2959,0.084,0.0413,replication,1340,1536,0,873874,83214,0.0583205,0.636268,FALSE
0.0454,0.0433,0.1316,0.0361,0.1077,0.0808,0.0443,0.038,0.075,0.0496,0.0535,0.0512,0.0423,0.0409,0.0349,0.4386,0.0354,0.0727,0.0375,0.0588,0.0527,0.0417,0.0932,0.0484,0.3212,0.039,0.1553,0.0876,0.0652,0.0609,0.0401,0.047,0.0471,0.0402,0.742,0.0365,0.2216,0.1232,0.0633,0.1428,0.1145,0.0641,0.0377,0.0776,0.0562,0.0553,0.0444,0.0341,0.0578,0.0681,0.1949,0.1712,0.0982,0.0514,0.0342,0.0395,0.261,0.0841,0.1014,0.0709,replication,1473,1536,1,787092,264094,0.0645778,0.577967,FALSE
0.1996,0.0444,0.0317,0.0516,0.0758,0.1286,0.2942,0.0461,0.0355,0.0425,0.032,0.0381,0.0419,0.0738,0.238,0.066,0.0346,0.0569,0.1751,0.0312,0.0324,0.0477,0.0509,0.0369,0.1034,0.0529,0.0334,0.06,0.142,0.0441,0.0678,0.0797,0.0407,0.0842,0.0342,0.0707,0.0638,0.0618,0.6731,0.0342,0.0886,0.0482,0.0383,0.1551,0.0421,0.0581,0.112,0.399,0.0498,0.0348,0.0925,0.0319,0.037,0.0975,0.0451,0.0391,0.0555,0.0399,0.0376,0.1199,replication,1335,1536,2,888842,64775,0.0594692,0.644665,FALSE
0.0337,0.0489,0.0288,0.1138,0.0539,0.0315,0.0299,0.0316,0.0507,0.352,0.0305,0.0921,0.0337,0.0291,0.0991,0.156,0.0608,0.0377,0.0448,0.041,0.0388,0.1767,0.0356,0.0504,0.0782,0.0465,0.0682,0.0432,0.028,0.0534,0.0814,0.0326,0.0294,0.0601,0.0371,0.1255,0.0276,0.2118,0.0292,0.0714,0.0356,0.0437,0.0865,0.0653,0.047,0.0287,0.0343,0.0365,0.1058,0.1391,0.0401,0.0567,0.0742,0.0386,0.5962,0.0318,0.0414,0.0624,0.0331,0.2597,replication,1184,1536,3,829607,14822,0.0494707,0.661609,TRUE
0.058,0.1694,0.0767,0.7267,0.0669,0.0426,0.0352,0.0411,0.0648,0.0474,0.1127,0.1899,0.0552,0.0874,0.2179,0.0381,0.4318,0.0487,0.0912,0.0349,0.0439,0.0401,0.3209,0.0464,0.1393,0.0449,0.0708,0.0376,0.0837,0.0623,0.0358,0.1539,0.0489,0.1286,0.0501,0.0338,0.257,0.0743,0.0409,0.0542,0.0516,0.0948,0.0802,0.0568,0.0715,0.0339,0.0332,0.0595,0.0435,0.0388,0.1002,0.0371,0.0607,0.0374,0.0534,0.0387,0.1055,0.0462,0.1208,0.0404,replication,1448,1536,4,828930,204832,0.0644081,0.599353,FALSE
0.2761,0.0676,0.0449,0.039,0.0585,0.2061,0.103,0.7833,0.1643,0.0701,0.0452,0.0377,0.0392,0.1834,0.4665,0.0753,0.1094,0.3453,0.1402,0.048,0.0368,0.0724,0.049,0.1294,0.1514,0.0535,0.0768,0.0403,0.0591,0.0362,0.0667,0.0473,0.0434,0.0639,0.0627,0.0896,0.0471,0.0551,0.236,0.0993,0.0857,0.0917,0.045,0.0431,0.0506,0.0402,0.0525,0.0553,0.1222,0.0831,0.0375,0.041,0.0502,0.0409,0.039,0.0429,0.0798,0.1153,0.0572,0.0611,replication,1563,1536,5,751929,363817,0.0677497,0.540756,FALSE
0.04,0.032,0.222,0.0308,0.1461,0.0545,0.0755,0.1624,0.0574,0.0556,0.0688,0.0387,0.0289,0.0371,0.0485,0.0385,0.0457,0.051,0.0608,0.0962,0.0348,0.0356,0.0726,0.1218,0.6287,0.034,0.1871,0.1309,0.09,0.0536,0.0666,0.1042,0.0302,0.3737,0.0329,0.0312,0.0345,0.0863,0.0442,0.0506,0.0474,0.0442,0.0826,0.112,0.0317,0.0352,0.0422,0.0367,0.0304,0.0468,0.2741,0.0393,0.0295,0.0583,0.0636,0.0301,0.0334,0.0422,0.0781,0.0412,replication,1248,1536,6,881225,9555,0.0528697,0.662954,TRUE
0.0795,0.1348,0.0694,0.0308,0.0506,0.0449,0.0554,0.173,0.1218,0.085,0.0421,0.0474,0.0347,0.0767,0.0312,0.0275,0.0584,0.0264,0.0332,0.0329,0.1019,0.1106,0.0293,0.0301,0.0379,0.0514,0.0378,0.0292,0.0365,0.0572,0.253,0.0435,0.0327,0.0442,0.0281,0.0728,0.0885,0.0285,0.0343,0.0272,0.0398,0.1508,0.0339,0.049,0.0276,0.0288,0.205,0.0307,0.0366,0.0656,0.0533,0.0391,0.0401,0.0458,0.0632,0.0962,0.0367,0.0609,0.5758,0.3428,replication,1150,1536,7,783328,37275,0.0495225,0.652008,FALSE
0.0271,0.0319,0.0382,0.1502,0.1224,0.0353,0.031,0.0373,0.0284,0.0295,0.0483,0.0325,0.0441,0.0394,0.0348,0.0523,0.028,0.0844,0.08,0.0327,0.0324,0.0358,0.0298,0.1714,0.0565,0.0272,0.0338,0.0549,0.0361,0.253,0.2028,0.0302,0.0713,0.3459,0.0949,0.0271,0.0426,0.0506,0.0638,0.0703,0.0451,0.0779,0.0895,0.1348,0.0416,0.0457,0.0396,0.048,0.1032,0.0578,0.5755,0.0315,0.1096,0.0613,0.0282,0.0669,0.0518,0.0279,0.0411,0.0369,replication,1150,1536,8,801488,19115,0.0490855,0.659097,FALSE
0.0336,0.0626,0.0331,0.1072,0.052,0.031,0.0368,0.3003,0.0789,0.041,0.1787,0.1321,0.0981,0.0378,0.0264,0.0331,0.0266,0.0699,0.0249,0.0738,0.0363,0.0669,0.0844,0.0263,0.046,0.0304,0.0249,0.0532,0.0238,0.1513,0.5083,0.0271,0.0502,0.058,0.0357,0.222,0.0468,0.0921,0.0491,0.035,0.0239,0.0259,0.029,0.0264,0.1183,0.0288,0.043,0.0289,0.038,0.0303,0.0612,0.0251,0.0278,0.0293,0.0324,0.0395,0.0237,0.0441,0.055,0.0412,replication,1011,1536,9,717353,4764,0.0408146,0.664648,TRUE
0.038,0.0377,0.0574,0.0767,0.067,0.0926,0.4031,0.048,0.064,0.0338,0.0336,0.0386,0.0683,0.0987,0.0362,0.0444,0.0396,0.0405,0.089,0.0406,0.0356,0.0431,0.0737,0.2964,0.0815,0.1756,0.0497,0.0427,0.0849,0.0552,0.0492,0.0352,0.033,0.0602,0.0723,0.0451,0.0591,0.1422,0.1121,0.1317,0.0358,0.6768,0.0338,0.0376,0.2435,0.0337,0.0416,0.0476,0.2019,0.052,0.1196,0.1573,0.0308,0.0317,0.0625,0.0319,0.0465,0.0551,0.0533,0.1055,replication,1349,1536,10,894069,68995,0.0596278,0.642931,FALSE
0.0377,0.0299,0.0339,0.0283,0.0602,0.1398,0.0362,0.0309,0.0311,0.0378,0.0294,0.0403,0.0289,0.1564,0.0404,0.1266,0.0336,0.0637,0.0308,0.3582,0.0426,0.2127,0.0605,0.0469,0.0689,0.0361,0.0539,0.0445,0.0385,0.1151,0.6071,0.0293,0.0312,0.0316,0.0498,0.0329,0.0358,0.1797,0.0413,0.0567,0.0785,0.035,0.067,0.0939,0.0552,0.0993,0.2646,0.0323,0.0445,0.0483,0.0826,0.0511,0.088,0.0526,0.0718,0.0467,0.0398,0.0276,0.1075,0.0753,replication,1202,1536,11,837238,20057,0.0546716,0.659271,FALSE
0.075,0.042,0.0552,0.0949,0.0658,0.0583,0.084,0.0483,0.4505,0.0381,0.1046,0.1254,0.0364,0.0371,0.0441,0.0681,0.0648,0.0866,0.1356,0.036,0.1177,0.0492,0.0462,0.1451,0.0417,0.036,0.0773,0.081,0.2275,0.056,0.0687,0.072,0.1753,0.0379,0.1973,0.0406,0.2679,0.0987,0.0386,0.0515,0.0455,0.0444,0.0598,0.0624,0.0602,0.0486,0.3316,0.0449,0.0522,0.0915,0.0391,0.0409,0.1125,0.0543,0.0387,0.0352,0.7579,0.1578,0.0508,0.0431,replication,1511,1536,12,853274,224749,0.0705278,0.588572,FALSE
0.0929,0.0345,0.0541,0.0368,0.0306,0.041,0.1127,0.0348,0.0324,0.0378,0.0364,0.0331,0.0443,0.0445,0.0521,0.0603,0.0652,0.1669,0.0421,0.1342,0.1197,0.0483,0.0302,0.3779,0.0293,0.0464,0.0893,0.0567,0.0669,0.0726,0.2785,0.079,0.0581,0.0618,0.0316,0.0292,0.1471,0.0547,0.2246,0.0761,0.1911,0.0373,0.0842,0.0355,0.032,0.0518,0.0409,0.0307,0.0379,0.0406,0.0491,0.0488,0.0425,0.0332,0.106,0.6369,0.0317,0.0395,0.0989,0.0696,replication,1266,1536,13,875589,28146,0.0551226,0.655805,FALSE
0.028,0.0474,0.0738,0.0288,0.0552,0.0426,0.0351,0.0287,0.0934,0.0421,0.0298,0.0557,0.119,0.0375,0.3368,0.0255,0.1677,0.0401,0.0611,0.2465,0.0501,0.0348,0.0449,0.5614,0.0591,0.0309,0.1298,0.0325,0.0289,0.0272,0.0378,0.0525,0.0775,0.049,0.0372,0.0408,0.0273,0.0365,0.0539,0.0284,0.033,0.0341,0.0676,0.1448,0.0649,0.031,0.0321,0.0303,0.0281,0.0459,0.1979,0.0853,0.0994,0.0319,0.1091,0.0811,0.0262,0.0705,0.0391,0.0432,replication,1118,1536,14,792066,6108,0.0451434,0.664771,TRUE
0.0347,0.0857,0.0624,0.0352,0.0354,0.1963,0.0816,0.1526,0.0403,0.0343,0.0736,0.0388,0.393,0.6571,0.0686,0.0426,0.0499,0.1705,0.0905,0.1157,0.0575,0.1074,0.1023,0.0473,0.0331,0.0329,0.0745,0.2309,0.0406,0.0521,0.0308,0.0397,0.0448,0.1379,0.0551,0.0659,0.0369,0.0506,0.0462,0.0426,0.0645,0.0957,0.2863,0.0581,0.0441,0.1276,0.0778,0.0491,0.0363,0.0309,0.0452,0.0322,0.0305,0.033,0.0384,0.0379,0.0318,0.0539,0.0603,0.0332,replication,1305,1536,15,892461,39249,0.055581,0.651713,FALSE
0.0418,0.1046,0.0267,0.0312,0.0594,0.0627,0.0283,0.1246,0.2081,0.0568,0.5904,0.0776,0.0294,0.0469,0.0315,0.0589,0.0396,0.0457,0.0662,0.0365,0.0435,0.0309,0.0809,0.0916,0.0374,0.2588,0.0376,0.0307,0.0342,0.1781,0.0346,0.0336,0.1366,0.0508,0.028,0.0863,0.0549,0.033,0.113,0.053,0.0406,0.0493,0.3521,0.0285,0.0293,0.0387,0.0363,0.0286,0.0312,0.0668,0.0493,0.0326,0.0345,0.1534,0.0748,0.0426,0.046,0.0418,0.0704,0.0983,replication,1178,1536,16,816250,24188,0.049723,0.655377,FALSE
0.0835,0.0332,0.1646,0.0293,0.0349,0.0761,0.0784,0.0436,0.0312,0.0331,0.113,0.0643,0.0566,0.0318,0.0492,0.0344,0.0504,0.0428,0.1318,0.0572,0.0364,0.0502,0.0461,0.1044,0.0307,0.0715,0.1886,0.0546,0.224,0.0418,0.0418,0.04,0.1472,0.054,0.0451,0.0464,0.0339,0.0414,0.0521,0.0299,0.0398,0.0307,0.1222,0.0337,0.0873,0.0382,0.0367,0.6331,0.0926,0.3771,0.0374,0.0984,0.0367,0.0664,0.0311,0.0292,0.2784,0.0701,0.0609,0.0614,replication,1260,1536,17,867136,32389,0.0516647,0.655606,FALSE
0.059,0.05,0.0813,0.0512,0.0768,0.041,0.037,0.031,0.0378,0.0476,0.0991,0.0371,0.1134,0.1661,0.0388,0.0294,0.0516,0.0306,0.0561,0.0741,0.036,0.0543,0.1229,0.0311,0.0363,0.1334,0.0422,0.0388,0.1924,0.0638,0.0654,0.2805,0.0336,0.0893,0.084,0.0313,0.0318,0.0463,0.0434,0.1049,0.0339,0.0683,0.0571,0.0309,0.0354,0.035,0.2239,0.0463,0.0416,0.0488,0.04,0.3777,0.0701,0.0306,0.0342,0.1496,0.6394,0.0612,0.0934,0.0453,replication,1274,1536,18,875983,33288,0.0555279,0.652752,FALSE
0.0356,0.0353,0.0682,0.0378,0.1701,0.1159,0.0486,0.0775,0.0342,0.0433,0.0376,0.1242,0.0418,0.051,0.0605,0.0353,0.0298,0.0324,0.0951,0.0495,0.0319,0.0655,0.6495,0.1951,0.2846,0.0336,0.1079,0.0309,0.1371,0.0313,0.0444,0.0895,0.0645,0.1021,0.0448,0.0396,0.0588,0.0454,0.0547,0.0834,0.0313,0.0574,0.0619,0.0382,0.048,0.0332,0.0534,0.0708,0.0397,0.0431,0.0414,0.0357,0.1505,0.08,0.385,0.231,0.0737,0.0527,0.0311,0.0386,replication,1295,1536,19,882338,42069,0.0588139,0.651643,FALSE
0.0361,0.3652,0.0597,0.0365,0.0527,0.0565,0.0649,0.0303,0.0853,0.048,0.0337,0.2183,0.0478,0.1409,0.0475,0.0312,0.0301,0.0304,0.0292,0.055,0.0308,0.0766,0.0699,0.0363,0.033,0.1196,0.0731,0.1078,0.0806,0.0513,0.0351,0.068,0.0287,0.0636,0.0955,0.0393,0.0316,0.029,0.0393,0.0405,0.1612,0.0601,0.0508,0.0909,0.0416,0.044,0.0449,0.0379,0.0338,0.0356,0.1285,0.0414,0.272,0.6163,0.1862,0.0331,0.049,0.0319,0.0424,0.1019,replication,1228,1536,20,853159,22835,0.0517913,0.657058,FALSE
0.0376,0.0316,0.0486,0.0355,0.075,0.0714,0.0382,0.0544,0.1174,0.0669,0.0336,0.0334,0.041,0.0829,0.058,0.0433,0.0323,0.0312,0.2315,0.17,0.0452,0.0472,0.0692,0.0564,0.0411,0.0788,0.1259,0.0449,0.0434,0.1965,0.2879,0.0423,0.0344,0.0599,0.3925,0.1537,0.0311,0.0309,0.0646,0.0326,0.086,0.1375,0.0496,0.0964,0.0368,0.0632,0.0363,0.0412,0.0467,0.0352,0.0556,0.6545,0.0331,0.0505,0.0399,0.0523,0.1093,0.0912,0.1013,0.0327,replication,1307,1536,21,867331,65706,0.056894,0.642217,FALSE
0.0754,0.0441,0.0513,0.0665,0.053,0.0473,0.0424,0.0323,0.0495,0.0381,0.6802,0.2414,0.0351,0.0369,0.0492,0.0362,0.0575,0.0523,0.0589,0.0411,0.0544,0.0327,0.0944,0.2962,0.0312,0.0421,0.1766,0.0328,0.0443,0.1047,0.1304,0.0336,0.0382,0.0351,0.0341,0.0845,0.1581,0.0707,0.0373,0.0424,0.1444,0.0995,0.2028,0.0367,0.0608,0.0452,0.4062,0.0559,0.0391,0.0776,0.1128,0.1205,0.0697,0.0338,0.0462,0.0648,0.0808,0.0631,0.0896,0.0398,replication,1356,1536,22,920690,47331,0.0589896,0.65109,FALSE
0.0347,0.0526,0.0325,0.1479,0.0871,0.0442,0.0757,0.0426,0.0316,0.0489,0.0497,0.0368,0.1927,0.0655,0.0829,0.2804,0.1052,0.0461,0.1673,0.043,0.04,0.0342,0.056,0.0506,0.0332,0.0305,0.0786,0.0354,0.0588,0.0998,0.0342,0.225,0.134,0.0563,0.0318,0.0384,0.0308,0.0606,0.0928,0.0701,0.0295,0.0623,0.124,0.0535,0.0295,0.1123,0.0312,0.0371,0.3791,0.6374,0.0416,0.0391,0.0326,0.0686,0.0359,0.0422,0.0461,0.0476,0.0738,0.0395,replication,1271,1536,23,889561,17544,0.0526693,0.660418,TRUE
