0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,type,reqsPerUserSec,readRate,iteration,completedTasks,lostTasks,latency,cost,completed
0.0377,0.0357,0.0958,0.1836,0.0733,0.0511,0.0399,0.3661,0.0672,0.0312,0.0569,0.0424,0.03,0.0293,0.0313,0.2202,0.1105,0.0628,0.0456,0.0715,0.0536,0.0444,0.1301,0.0588,0.035,0.0314,0.039,0.0348,0.0328,0.0315,0.0371,0.6182,0.0303,0.0901,0.1003,0.0282,0.1438,0.0601,0.0434,0.0769,0.1192,0.034,0.0855,0.0479,0.0524,0.0355,0.0399,0.0301,0.1609,0.0814,0.0461,0.2711,0.0464,0.0548,0.0499,0.0368,0.0292,0.0386,0.033,0.0657,replication,1230,1536,24,825332,52011,0.0537992,0.644997,FALSE
0.0529,0.0413,0.0423,0.0628,0.0295,0.044,0.0382,0.0454,0.0328,0.0428,0.0324,0.0499,0.1117,0.0678,0.0294,0.0473,0.1878,0.0577,0.1028,0.0368,0.0473,0.0332,0.0394,0.03,0.092,0.1645,0.0748,0.0344,0.0639,0.3754,0.2249,0.0369,0.039,0.0717,0.0299,0.0368,0.0454,0.0341,0.0352,0.0386,0.0323,0.031,0.0494,0.2776,0.0565,0.1318,0.0697,0.0543,0.04,0.0594,0.0872,0.0973,0.6298,0.0828,0.0346,0.12,0.0518,0.1461,0.0306,0.0791,replication,1256,1536,25,859283,37318,0.0526813,0.654505,FALSE
0.1054,0.1537,0.0421,0.0406,0.0578,0.5939,0.0326,0.1255,0.0369,0.1776,0.0283,0.0437,0.0676,0.0606,0.0918,0.0336,0.0308,0.0551,0.0644,0.2095,0.0562,0.0381,0.0432,0.0705,0.0325,0.0349,0.0339,0.03,0.1361,0.2607,0.0467,0.0364,0.0403,0.0534,0.0362,0.0647,0.0285,0.0977,0.3537,0.0349,0.0502,0.0519,0.0322,0.0276,0.0417,0.0314,0.0296,0.0481,0.0731,0.0477,0.0789,0.0312,0.0451,0.0382,0.0283,0.0861,0.0825,0.1141,0.0297,0.0296,replication,1183,1536,26,808795,34881,0.0498032,0.652844,FALSE
0.0693,0.0321,0.0594,0.0371,0.0294,0.1748,0.0428,0.0554,0.0308,0.0331,0.037,0.0332,0.0642,0.0456,0.0668,0.1529,0.1048,0.0356,0.0453,0.0435,0.0565,0.1131,0.0273,0.0406,0.0389,0.0388,0.076,0.2071,0.0348,0.0426,0.0909,0.0476,0.0279,0.0275,0.1359,0.049,0.0282,0.0517,0.0539,0.0514,0.1226,0.0294,0.085,0.0628,0.0288,0.5831,0.0957,0.0472,0.0298,0.0343,0.032,0.0728,0.0799,0.0316,0.0326,0.0274,0.0401,0.2564,0.0355,0.3448,replication,1164,1536,27,823436,6953,0.0467906,0.663445,TRUE
0.0406,0.0345,0.0751,0.0326,0.0452,0.1207,0.0386,0.0385,0.1863,0.0302,0.0654,0.0296,0.0712,0.064,0.0784,0.0521,0.373,0.0326,0.0293,0.0919,0.164,0.0371,0.043,0.0294,0.0334,0.1131,0.1469,0.0331,0.0502,0.1045,0.0561,0.0609,0.0392,0.2776,0.0362,0.0527,0.0579,0.0877,0.6297,0.0981,0.042,0.0621,0.0472,0.0386,0.0442,0.0843,0.031,0.0345,0.0458,0.2214,0.045,0.0685,0.0491,0.0572,0.0414,0.0365,0.0344,0.1316,0.031,0.0338,replication,1255,1536,28,884529,11365,0.0516159,0.662786,TRUE
0.063,0.0824,0.0331,0.0358,0.2238,0.0309,0.0563,0.635,0.0298,0.0311,0.1123,0.0414,0.0504,0.0384,0.1649,0.0398,0.0604,0.0359,0.0297,0.0383,0.052,0.3793,0.0645,0.066,0.0344,0.1334,0.0722,0.1489,0.0788,0.098,0.0932,0.0391,0.0322,0.0461,0.0319,0.1227,0.0347,0.0871,0.0452,0.0415,0.0305,0.0757,0.054,0.0444,0.0337,0.0373,0.0474,0.0426,0.0536,0.2783,0.048,0.1904,0.0295,0.0506,0.0581,0.1047,0.0372,0.0691,0.0424,0.0331,replication,1264,1536,29,886789,15455,0.0528606,0.660789,TRUE
0.0452,0.0336,0.061,0.0654,0.0911,0.0829,0.1552,0.0369,0.0401,0.0332,0.0643,0.0806,0.0543,0.0601,0.1035,0.0516,0.0353,0.1738,0.1271,0.038,0.0362,0.1104,0.1992,0.0495,0.2937,0.0318,0.053,0.0579,0.0437,0.0484,0.039,0.097,0.0415,0.0313,0.0569,0.0308,0.1203,0.0704,0.2374,0.139,0.0345,0.0754,0.0396,0.0323,0.0347,0.0367,0.0504,0.0428,0.0417,0.0314,0.0872,0.0391,0.3962,0.0733,0.0465,0.667,0.0467,0.0343,0.0434,0.0685,replication,1327,1536,30,829093,118686,0.0565234,0.623081,FALSE
0.0482,0.0335,0.04,0.0558,0.0361,0.1685,0.0423,0.0367,0.0339,0.0507,0.0378,0.0311,0.1345,0.0889,0.0437,0.099,0.229,0.1058,0.0734,0.0353,0.0819,0.1246,0.6451,0.0358,0.0588,0.0378,0.0775,0.072,0.0457,0.0367,0.0615,0.0473,0.0315,0.1493,0.1932,0.1145,0.0336,0.0534,0.0542,0.2813,0.0296,0.0943,0.0391,0.0391,0.066,0.0315,0.0443,0.0627,0.3834,0.0301,0.0323,0.0414,0.0509,0.0679,0.0459,0.0589,0.0481,0.0846,0.0335,0.0322,replication,1285,1536,31,868682,48392,0.0570145,0.648299,FALSE
0.3569,0.0343,0.0299,0.1417,0.0351,0.1787,0.0684,0.0285,0.029,0.0935,0.1274,0.0984,0.0512,0.031,0.0836,0.0304,0.0365,0.0495,0.0616,0.0553,0.047,0.066,0.2115,0.038,0.0587,0.0463,0.0384,0.0397,0.045,0.2649,0.0716,0.0514,0.0312,0.0475,0.0391,0.0332,0.0795,0.042,0.0371,0.0326,0.0413,0.0535,0.0326,0.0322,0.0316,0.0427,0.0341,0.0276,0.0747,0.0302,0.1159,0.0283,0.156,0.0436,0.0351,0.0576,0.1083,0.064,0.0879,0.6006,replication,1199,1536,32,831268,23861,0.0499568,0.658099,FALSE
0.0331,0.272,0.0784,0.0659,0.0308,0.0344,0.037,0.0557,0.0744,0.0446,0.0912,0.0545,0.0478,0.059,0.0297,0.1202,0.0305,0.0711,0.0422,0.0414,0.0433,0.0515,0.049,0.0298,0.0297,0.0329,0.0289,0.0819,0.1114,0.0861,0.1869,0.0574,0.0621,0.0471,0.046,0.3697,0.0354,0.0398,0.1327,0.0501,0.0354,0.0331,0.2193,0.097,0.0347,0.0416,0.0327,0.0387,0.1458,0.1616,0.039,0.0682,0.0442,0.6214,0.038,0.0314,0.1034,0.0291,0.0362,0.0636,replication,1240,1536,33,840903,43858,0.0519796,0.649673,FALSE
0.0378,0.0447,0.0366,0.0597,0.0552,0.0361,0.0656,0.111,0.0414,0.1365,0.0934,0.038,0.0409,0.044,0.0388,0.0634,0.0449,0.1664,0.0421,0.0476,0.0524,0.0391,0.1845,0.046,0.0814,0.0341,0.1263,0.0588,0.1032,0.0327,0.0978,0.0702,0.0859,0.3126,0.0402,0.0345,0.0721,0.0431,0.0684,0.2515,0.0504,0.0517,0.0352,0.0618,0.2116,0.1498,0.0357,0.0342,0.039,0.0781,0.0492,0.0329,0.0871,0.0745,0.0576,0.7093,0.4242,0.1174,0.0546,0.0494,replication,1415,1536,34,775785,234816,0.0595389,0.584438,FALSE
0.1305,0.0479,0.0291,0.3703,0.0475,0.0801,0.0537,0.0433,0.0347,0.0286,0.0301,0.0453,0.0425,0.0368,0.1595,0.0338,0.038,0.0709,0.1023,0.0577,0.0398,0.0516,0.0409,0.0378,0.0359,0.0407,0.1845,0.0316,0.1195,0.1431,0.0614,0.0334,0.0438,0.0588,0.0315,0.037,0.039,0.0852,0.0901,0.0292,0.0498,0.0957,0.068,0.0502,0.1107,0.0564,0.2208,0.0321,0.0462,0.0645,0.0748,0.0343,0.0302,0.0298,0.6185,0.272,0.077,0.0321,0.0335,0.0655,replication,1235,1536,35,859168,21849,0.0535723,0.658833,FALSE
0.0449,0.1325,0.0302,0.0403,0.033,0.0286,0.0314,0.222,0.1123,0.0336,0.0918,0.0466,0.0418,0.1034,0.3726,0.0874,0.0493,0.0313,0.0412,0.0315,0.0378,0.0545,0.0299,0.0349,0.0485,0.0465,0.0837,0.0752,0.1633,0.1461,0.0388,0.2779,0.0526,0.0558,0.1877,0.0684,0.038,0.0728,0.0973,0.0423,0.0307,0.0337,0.0503,0.0309,0.0598,0.0336,0.0518,0.0344,0.0428,0.0328,0.6295,0.1201,0.0584,0.0658,0.0643,0.0366,0.079,0.038,0.0627,0.0362,replication,1252,1536,36,854727,39072,0.0541292,0.652307,FALSE
0.0377,0.0359,0.0781,0.0544,0.1158,0.0343,0.139,0.0648,0.081,0.0418,0.0595,0.0523,0.1096,0.0494,0.0666,0.052,0.1532,0.0446,0.031,0.0749,0.1258,0.0351,0.0444,0.0423,0.6569,0.0309,0.1717,0.0636,0.0861,0.0567,0.3923,0.0346,0.0474,0.0346,0.0397,0.0694,0.0325,0.0329,0.0476,0.037,0.196,0.0906,0.0426,0.0611,0.0395,0.0333,0.1021,0.0388,0.0461,0.0728,0.0541,0.096,0.2341,0.049,0.0353,0.0372,0.0313,0.2879,0.0363,0.0322,replication,1310,1536,37,889596,45574,0.0565176,0.650425,FALSE
0.0478,0.0266,0.0277,0.0617,0.0352,0.0455,0.0934,0.0282,0.0406,0.0318,0.0363,0.0775,0.1661,0.0389,0.0701,0.0368,0.1463,0.3324,0.0518,0.0636,0.0312,0.1177,0.0306,0.0736,0.0667,0.0861,0.0261,0.0358,0.0291,0.0329,0.0301,0.1305,0.0433,0.0567,0.0263,0.1002,0.0478,0.0809,0.0396,0.1979,0.0532,0.2454,0.0584,0.0379,0.0439,0.0544,0.0329,0.0421,0.0313,0.0304,0.0281,0.027,0.0265,0.0332,0.0344,0.5585,0.0414,0.1079,0.0285,0.0502,replication,1112,1536,38,789862,4037,0.0478446,0.664066,TRUE
0.0295,0.0473,0.0557,0.0369,0.2658,0.036,0.0434,0.0305,0.0599,0.1077,0.0485,0.0808,0.039,0.0381,0.0281,0.034,0.0407,0.0762,0.1414,0.0541,0.0842,0.1803,0.0414,0.029,0.0426,0.0381,0.0445,0.0394,0.0293,0.0319,0.0496,0.0731,0.1169,0.607,0.0348,0.0607,0.0516,0.0294,0.0356,0.0311,0.1264,0.0657,0.059,0.0307,0.2154,0.0944,0.0884,0.0647,0.0306,0.0325,0.0356,0.0457,0.033,0.0523,0.044,0.1583,0.0995,0.0338,0.3596,0.0685,replication,1210,1536,39,844046,18984,0.0520879,0.660904,FALSE
0.0406,0.0642,0.0473,0.0274,0.0521,0.0539,0.0484,0.0593,0.0379,0.0285,0.0497,0.0341,0.0295,0.0395,0.031,0.0407,0.0419,0.0855,0.1231,0.0571,0.0511,0.0361,0.076,0.0318,0.1127,0.0298,0.351,0.0328,0.0274,0.0289,0.0276,0.0459,0.0343,0.0432,0.0381,0.1533,0.0319,0.0364,0.0704,0.0737,0.0297,0.0428,0.0612,0.0347,0.2613,0.0548,0.0292,0.0671,0.0979,0.0448,0.1747,0.1366,0.0803,0.0896,0.0323,0.2079,0.031,0.5872,0.0364,0.105,replication,1170,1536,40,820679,14063,0.0482296,0.660382,TRUE
0.1046,0.0304,0.1365,0.058,0.0473,0.0635,0.0322,0.0326,0.0536,0.2078,0.0365,0.0523,0.0345,0.0287,0.031,0.0381,0.0662,0.1746,0.0325,0.0857,0.0361,0.0427,0.0508,0.5887,0.0349,0.0286,0.0446,0.0493,0.0326,0.0956,0.0453,0.0414,0.348,0.0291,0.1536,0.1245,0.0704,0.1117,0.0593,0.0286,0.0611,0.0389,0.0407,0.0333,0.2564,0.0908,0.0807,0.0766,0.0356,0.0273,0.0423,0.0291,0.0728,0.0286,0.04,0.0282,0.0483,0.03,0.038,0.0562,replication,1167,1536,41,823775,8828,0.0490847,0.663544,TRUE
0.0614,0.0389,0.0316,0.0981,0.0841,0.0526,0.0289,0.0407,0.0724,0.0342,0.04,0.0789,0.0354,0.033,0.0307,0.1047,0.0324,0.2268,0.0703,0.0622,0.0346,0.0448,0.0928,0.0394,0.0342,0.0482,0.0366,0.0675,0.0372,0.147,0.0462,0.0649,0.0536,0.0412,0.0309,0.0576,0.0456,0.1227,0.1338,0.0502,0.3761,0.056,0.0299,0.6344,0.1663,0.0346,0.1141,0.0297,0.0875,0.0589,0.2783,0.0306,0.0475,0.0371,0.05,0.0415,0.0431,0.0758,0.0344,0.1909,replication,1266,1536,42,873205,30530,0.0533699,0.656602,FALSE
0.0639,0.0346,0.0397,0.0409,0.0587,0.2299,0.053,0.1723,0.0662,0.1094,0.0319,0.0321,0.0499,0.0463,0.0751,0.3862,0.0372,0.1371,0.0571,0.0306,0.0791,0.0386,0.0714,0.0418,0.2875,0.043,0.0299,0.0399,0.0313,0.0337,0.0469,0.033,0.035,0.1008,0.1161,0.0957,0.0331,0.0482,0.056,0.044,0.0364,0.0687,0.0617,0.1947,0.035,0.0854,0.0505,0.1522,0.0311,0.0441,0.6586,0.0604,0.1261,0.0402,0.0364,0.0353,0.0831,0.0494,0.0908,0.0539,replication,1304,1536,43,881378,49650,0.0595705,0.647827,FALSE
0.0485,0.0294,0.0487,0.0324,0.2615,0.5937,0.0356,0.1774,0.0428,0.0441,0.092,0.0392,0.0456,0.0315,0.21,0.0512,0.028,0.0297,0.0278,0.0413,0.1048,0.0387,0.0416,0.0714,0.1228,0.0413,0.0277,0.061,0.0325,0.0974,0.0524,0.034,0.0686,0.0656,0.0631,0.0311,0.0499,0.0585,0.0379,0.0302,0.0865,0.0781,0.0748,0.0346,0.0549,0.0564,0.0337,0.0809,0.1133,0.3546,0.0353,0.029,0.0453,0.0372,0.1538,0.0364,0.1371,0.0317,0.029,0.0302,replication,1182,1536,44,831672,11309,0.0494289,0.6628,TRUE
0.033,0.2125,0.0354,0.0442,0.0342,0.1378,0.0562,0.0439,0.168,0.0811,0.0852,0.0408,0.0341,0.0362,0.0371,0.0597,0.0917,0.0355,0.0749,0.0514,0.1852,0.069,0.0781,0.0543,0.0401,0.0367,0.0326,0.0485,0.0654,0.0359,0.0884,0.0678,0.0428,0.0628,0.0367,0.0429,0.0499,0.4236,0.0528,0.0417,0.311,0.0387,0.2519,0.7115,0.1505,0.0403,0.0558,0.0473,0.0591,0.1195,0.127,0.0617,0.0451,0.0514,0.0476,0.0987,0.0722,0.104,0.111,0.0389,replication,1417,1536,45,908684,103391,0.0633722,0.631997,FALSE
0.0377,0.0517,0.0364,0.055,0.0398,0.0489,0.0613,0.0345,0.0415,0.0447,0.1404,0.0454,0.6612,0.0755,0.1546,0.1028,0.0433,0.0508,0.0658,0.0557,0.2346,0.0481,0.0919,0.0791,0.0314,0.0353,0.0605,0.0325,0.0333,0.0331,0.1988,0.0402,0.0578,0.0306,0.0971,0.0355,0.2938,0.0424,0.0724,0.1733,0.087,0.0318,0.0479,0.0317,0.119,0.0634,0.0333,0.0413,0.0402,0.111,0.0386,0.3942,0.0711,0.1279,0.0373,0.0435,0.0348,0.0671,0.0831,0.0526,replication,1323,1536,46,900926,43768,0.0569925,0.650754,FALSE
0.0284,0.0947,0.1586,0.0335,0.1405,0.1277,0.0663,0.0517,0.0595,0.0391,0.0309,0.0303,0.264,0.0558,0.028,0.038,0.0405,0.0283,0.1164,0.0385,0.0643,0.0581,0.0364,0.0495,0.0367,0.0887,0.3587,0.0319,0.0292,0.0446,0.0317,0.0297,0.0413,0.2116,0.0847,0.0996,0.0749,0.0625,0.0525,0.0541,0.0423,0.0716,0.0342,0.107,0.0333,0.0475,0.0698,0.6059,0.0383,0.0465,0.036,0.0345,0.0787,0.0472,0.0401,0.0433,0.0323,0.0303,0.1815,0.0306,replication,1205,1536,47,821641,37794,0.0511664,0.653158,FALSE
0.0387,0.0344,0.0517,0.0641,0.0336,0.0329,0.0264,0.0668,0.1984,0.0306,0.0413,0.0449,0.029,0.1471,0.0295,0.1005,0.0478,0.0346,0.0269,0.0777,0.0297,0.0431,0.0467,0.0328,0.0536,0.0265,0.2471,0.0309,0.1078,0.0373,0.0596,0.0316,0.0291,0.1303,0.0442,0.0393,0.0368,0.0368,0.0711,0.0578,0.0297,0.0262,0.0287,0.0615,0.1678,0.0341,0.0303,0.0936,0.0878,0.0281,0.0505,0.042,0.039,0.3323,0.049,0.0751,0.082,0.0548,0.1184,0.5654,replication,1122,1536,48,790307,10594,0.0476714,0.663662,TRUE
0.041,0.0481,0.0691,0.1267,0.0331,0.0328,0.0874,0.032,0.056,0.1019,0.0446,0.0379,0.2877,0.0536,0.0509,0.0573,0.1392,0.1177,0.0337,0.0376,0.0313,0.0902,0.0499,0.0367,0.6637,0.0837,0.055,0.0322,0.2357,0.046,0.0657,0.1747,0.0361,0.0317,0.1987,0.3952,0.0967,0.1538,0.0421,0.0376,0.0754,0.0602,0.0679,0.0339,0.0408,0.0355,0.0355,0.0799,0.0391,0.0407,0.1085,0.0623,0.0436,0.031,0.0727,0.0386,0.0441,0.0519,0.059,0.0477,replication,1320,1536,49,905340,37151,0.0567759,0.652703,FALSE
